Item Name;Variant Name;Ingredient Name;Ingredient Quantity;Ingredient Unit;Ingredient Stock Alert
Box P50;Box P50;Box P50;1.00;pieces (pcs);
Gift Atomizer Marketing;Baccarat Rouge 540;Oil Bro;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Gift Atomizer Marketing;Black Opium;ALKOHOL;5.00;millilitre (ml);
;;Oil Bop;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Gift Atomizer Marketing;Black Opium Men;ALKOHOL;5.00;millilitre (ml);
;;Oil Bom;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Gift Atomizer Marketing;Black Opium Over Red;ALKOHOL;5.00;millilitre (ml);
;;Oil Bopr;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Gift Atomizer Marketing;Bleu De;ALKOHOL;5.00;millilitre (ml);
;;Oil Bleu;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Gift Atomizer Marketing;Bloom;ALKOHOL;5.00;millilitre (ml);
;;Oil Bloom;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Gift Atomizer Marketing;Blooming Bouquet;ALKOHOL;5.00;millilitre (ml);
;;Oil Bouq;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Gift Atomizer Marketing;Blue Emotion;ALKOHOL;5.00;millilitre (ml);
;;Oil Abe;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Gift Atomizer Marketing;Blue Seduction;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Bs;5.00;millilitre (ml);
Gift Atomizer Marketing;Bombshell;Oil Vb;5.00;millilitre (ml);
